,x1,x2,x3
0,-0.032102175,0.056359105,0.28922588
1,-1.5951488,0.09543109,-1.6773726
2,0.43756837,1.0413598,1.5844142
3,-0.16630416,0.13722022,-0.05706397
4,0.8375675,1.4605572,2.338029
5,-0.48964867,-2.1706002,-2.5159957
6,0.80278736,1.2291358,1.9165089
7,0.5600521,0.7922237,1.225659
8,-1.2092519,-1.0747583,-2.3378232
9,-0.50324756,-0.9316019,-1.3219817
10,-0.7292902,0.021947086,-0.5162109
11,0.9554867,0.9779092,1.944579
12,0.8400799,0.4019273,1.1580734
13,-0.62521803,-0.44090796,-1.1057736
14,0.17899355,-0.29836848,-0.049718514
15,-0.50091624,-0.56925714,-1.1264437
16,0.58292353,1.2322524,1.830064
17,-0.99745685,0.8796292,-0.018892303
18,-2.2080567,-2.614632,-4.962061
19,-0.4876527,0.65395594,-0.010838866
20,-0.6072601,-0.16205195,-0.92418325
21,-1.3232043,-2.5598304,-3.8867328
22,0.42091447,0.23666592,0.63527966
23,-0.79808486,0.3653158,-0.48383614
24,-0.5071133,0.5867545,-0.020085096
25,0.8971299,0.23684299,1.1570718
26,2.1422684,2.9484968,5.1689253
27,0.8914176,1.4578159,2.4738286
28,-0.17882368,-0.39404666,-0.60224986
29,0.3077428,-0.41759214,-0.04680866
30,0.14811331,1.3026407,1.3915863
31,0.10646396,-0.04793299,0.025063407
32,0.093653426,0.9398724,0.92857766
33,1.3540643,1.1980487,2.3360283
34,0.22076936,-1.1067154,-0.956794
35,-0.8883003,-1.3632215,-2.4553158
36,-1.4153602,-0.92982316,-2.5354207
37,0.82767004,0.3158818,1.1680589
38,0.25818905,-0.8846309,-0.44749165
39,0.36439544,1.3136241,1.8791549
40,-0.10199624,-0.6489212,-0.9637363
41,1.2349503,1.1519603,2.276619
42,-0.37285134,-0.34928825,-0.56584716
43,1.527861,0.42781663,1.7178488
44,-0.7259229,-1.2805653,-2.1223888
45,0.10424344,-1.1203241,-1.0258131
46,-0.28794894,-1.5709069,-1.8060925
47,0.7119744,1.3596693,1.9717718
48,0.17939802,0.2223711,0.46185723
49,2.3961012,1.9843005,4.39282
50,-0.87103456,-0.2557838,-1.2480543
51,0.76932496,-0.07190764,0.49675238
52,-0.36314735,0.7662418,0.1887523
53,-0.42802358,0.00928998,-0.3828201
54,-0.58987206,-1.7076035,-2.466083
55,0.8879653,-1.0752786,-0.20176914
56,1.5532799,0.2143625,1.6810299
57,-0.9805108,-1.9332194,-2.791222
58,-1.5048074,-2.065135,-3.4480946
59,-0.2779519,-2.1567256,-2.555022
60,0.9854842,0.3991601,1.3529361
61,-0.035372157,1.4630896,1.465687
62,-0.7201517,1.6414671,0.8311797
63,-0.07379306,-0.53962743,-0.598796
64,0.72931886,0.49348396,1.2416961
65,0.8347306,-1.4700003,-0.44746682
66,-0.21572758,-0.7185919,-1.0122585
67,-1.2920479,0.25826478,-0.9511191
68,0.6739393,0.069610775,0.7987009
69,1.1933777,0.50678957,1.6152103
70,-0.23974758,1.1557627,0.79728746
71,0.19000484,-1.0596607,-0.84332836
72,-0.38324562,-2.0976174,-2.483267
73,-0.8389269,-0.68238366,-1.5537089
74,1.9178901,3.3239846,5.216703
75,-0.76357037,-1.0230205,-1.929231
76,-0.35046327,1.7828931,1.3221188
77,-0.43976915,0.305996,-0.05724235
78,-1.4407381,-0.9331785,-2.3902044
79,0.22303937,-0.23335771,0.15931211
