r_type,t_type,pop_density_mean,flu_shot_mean,covid_shots_mean,bmi_diff_mean,appetite_loss_mean,fatigue_mean,fever_mean,causes_mean,non-causes_mean,pop_density_std,flu_shot_std,covid_shots_std,bmi_diff_std,appetite_loss_std,fatigue_std,fever_std,causes_std,non-causes_std,gamma
individualized,acceptance,-0.00012082468520824684,0.0,0.09668179280239582,-0.00014654074996540753,0.4987354381218393,0.0,0.0,0.09641442736722217,0.4987354381218393,0.0013400943440212139,0.0,0.29868361654624503,0.001017253190692096,0.16769095243492183,0.0,0.0,0.29972204507679573,0.16769095243492183,0.75
individualized,acceptance,8.055274389648171e-05,0.0005319148936170213,0.001639344262295082,-0.00015686281296761712,0.5250692987053217,0.02080706179066835,0.0,0.002094949086840968,0.54587636049599,0.020160071886485772,0.0016820625851959464,0.00518406173798095,0.0008616876626839449,0.03148000439800968,0.04568916607024941,0.0,0.023614366149974354,0.029180765567521725,0.85
individualized,acceptance,-0.0011010621093752297,0.004285714285714286,0.0,0.0061763857057974695,0.5472220858551841,0.0,0.0,0.009361037882136524,0.5472220858551841,0.03841660381291249,0.013552618543578768,0.0,0.019416354002400563,0.033366800290534064,0.0,0.0,0.05197335175563533,0.033366800290534064,0.9
individualized,acceptance,-0.012229503570334768,0.021739130434782608,0.11244318596841633,-0.0031907653101697605,0.5113586344301394,0.025096269776826358,-0.0006578947368421052,0.11876204752269441,0.5357970094701237,0.02661590787163285,0.06874516652539954,0.2351943202966346,0.012999640925590838,0.1102538933605752,0.052168156789917264,0.002080445829058144,0.29830867125452326,0.11480533695790494,0.95
subpopulation,acceptance,-3.5361149180244705e-05,0.0,0.09,0.000149497487437186,0.4935653951576063,0.0,0.0,0.09011413633825695,0.4935653951576063,0.002618545106428263,0.0,0.28460498941515416,0.0007095806871410136,0.16115418539372647,0.0,0.0,0.28457737363611013,0.16115418539372647,0.75
subpopulation,acceptance,-0.0067200444505129174,0.0005319148936170213,0.0,-5.0756306786457546e-05,0.5322476285415351,0.024484333175877816,0.0,-0.006238885863682354,0.5567319617174129,0.024164497647795692,0.0016820625851959464,0.0,0.0002851574344213162,0.03645561317313618,0.055277988622143254,0.0,0.02451638047840842,0.04083696281096394,0.85
subpopulation,acceptance,-0.0034478323301782706,0.0044444444444444444,0.00390749601275917,0.004609093447033145,0.5490081534733744,0.0,-0.0015151515151515152,0.00951320157405849,0.5474930019582228,0.04112571908604123,0.014054567378526131,0.009675485330899798,0.015185076114430141,0.05802998579611197,0.0,0.004791329788133908,0.04588469658775952,0.05434581235507394,0.9
subpopulation,acceptance,-0.009264210124556301,0.039285714285714285,0.09891774891774892,-0.0011938093267000428,0.49424100147148253,0.02827080327080327,0.0,0.12774544375220684,0.5225118047422858,0.018829565317782525,0.12423233664947203,0.20089371043103968,0.013976721115187956,0.1342578940351433,0.05457237427986198,0.0,0.308160048279643,0.14795807363955196,0.95
individualized,counterfactual,-0.00025075376884422113,0.0,0.0875,-1.3516211192951067e-05,0.49827609967646447,0.0,0.0,0.08723573001996283,0.49827609967646447,0.0013184121491896512,0.0,0.2766992952647332,0.0005897019537417278,0.1726225583626398,0.0,0.0,0.2767964943227758,0.1726225583626398,0.75
individualized,counterfactual,-0.0046354317736233205,0.0,0.004819277108433735,0.0002595692754652815,0.5412507962533034,0.03712449799196787,0.0,0.0004434146102756959,0.5783752942452713,0.020814477917119982,0.0,0.015239892338160864,0.0006990639997407406,0.049042932929688254,0.0806214631812064,0.0,0.0070396372673578985,0.03926496127166853,0.85
