,perc_recomm_found,gamma,eta,gamma_obs,gamma_obs_pre,eta_obs,eta_obs_individualized,costs,lbd,thresh,r_type,t_type,iteration,model_coef,eta_obs_refits_batch0_mean,intv-cost
0,1.0,0.95,0.95,0.9750000238418579,0.17000000178813934,1.0,0.985,"[1.0, 1.0]",300.0,0.5,individualized,improvement,9,"[[0.0028019837111800763, -0.007656111321357331, 0.9684599203375978], [-0.630982516870844]]",1.0,3.5185000000000004
1,1.0,0.95,0.95,0.2750000059604645,0.2150000035762787,1.0,,"[1.0, 1.0, 1.0]",300.0,0.5,individualized,acceptance,9,"[[0.0028019837111800763, -0.007656111321357331, 0.9684599203375978], [-0.630982516870844]]",0.7929999828338623,2.2895
2,1.0,0.95,0.95,0.20999999344348907,0.20499999821186066,1.0,,"[1.0, 1.0, 1.0]",300.0,0.5,individualized,counterfactual,9,"[[0.0028019837111800763, -0.007656111321357331, 0.9684599203375978], [-0.630982516870844]]",0.7470000386238098,2.2159999999999997
3,1.0,0.95,0.95,0.9350000023841858,0.17499999701976776,0.995,,"[1.0, 1.0]",300.0,0.5,subpopulation,improvement,9,"[[0.0028019837111800763, -0.007656111321357331, 0.9684599203375978], [-0.630982516870844]]",0.9940000772476196,4.4815
4,1.0,0.95,0.95,0.12999999523162842,0.12999999523162842,0.985,,"[1.0, 1.0, 1.0]",300.0,0.5,subpopulation,acceptance,9,"[[0.0028019837111800763, -0.007656111321357331, 0.9684599203375978], [-0.630982516870844]]",0.7729999423027039,2.3534999999999995
5,1.0,0.95,0.95,0.9549999833106995,0.17499999701976776,0.995,0.97,"[1.0, 1.0]",300.0,0.5,individualized,improvement,0,"[[-0.1646602979169043, -0.1650408980851599, 1.1222313111965272], [-0.5947890661104093]]",0.9950000643730164,3.415
6,1.0,0.95,0.95,0.22499999403953552,0.1899999976158142,1.0,,"[1.0, 1.0, 1.0]",300.0,0.5,individualized,acceptance,0,"[[-0.1646602979169043, -0.1650408980851599, 1.1222313111965272], [-0.5947890661104093]]",0.8399999737739563,1.97
7,1.0,0.95,0.95,0.17000000178813934,0.17000000178813934,0.995,,"[1.0, 1.0, 1.0]",300.0,0.5,individualized,counterfactual,0,"[[-0.1646602979169043, -0.1650408980851599, 1.1222313111965272], [-0.5947890661104093]]",0.8220000267028809,2.006
8,1.0,0.95,0.95,0.8949999809265137,0.2150000035762787,0.98,,"[1.0, 1.0]",300.0,0.5,subpopulation,improvement,0,"[[-0.1646602979169043, -0.1650408980851599, 1.1222313111965272], [-0.5947890661104093]]",0.9829999804496765,4.377999999999999
9,1.0,0.95,0.95,0.1899999976158142,0.1850000023841858,0.99,,"[1.0, 1.0, 1.0]",300.0,0.5,subpopulation,acceptance,0,"[[-0.1646602979169043, -0.1650408980851599, 1.1222313111965272], [-0.5947890661104093]]",0.8220000267028809,2.0885
10,1.0,0.95,0.95,0.9449999928474426,0.125,1.0,0.985,"[1.0, 1.0]",300.0,0.5,individualized,improvement,7,"[[-0.022303501584366277, -0.020656436477433062, 0.9812249697761051], [-0.5208599647782557]]",0.9970000386238098,3.2064999999999997
11,1.0,0.95,0.95,0.22499999403953552,0.15000000596046448,1.0,,"[1.0, 1.0, 1.0]",300.0,0.5,individualized,acceptance,7,"[[-0.022303501584366277, -0.020656436477433062, 0.9812249697761051], [-0.5208599647782557]]",0.8220000267028809,2.3289999999999997
12,1.0,0.95,0.95,0.14499999582767487,0.15000000596046448,1.0,,"[1.0, 1.0, 1.0]",300.0,0.5,individualized,counterfactual,7,"[[-0.022303501584366277, -0.020656436477433062, 0.9812249697761051], [-0.5208599647782557]]",0.8339999914169312,2.432
13,1.0,0.95,0.95,0.9549999833106995,0.14000000059604645,1.0,,"[1.0, 1.0]",300.0,0.5,subpopulation,improvement,7,"[[-0.022303501584366277, -0.020656436477433062, 0.9812249697761051], [-0.5208599647782557]]",0.9970000386238098,4.674499999999999
