,x1,x2,x3
2349,-0.032648694,-2.709477,-2.6845212
2049,-1.0836625,-1.3711739,-3.1251416
3861,-1.1674258,-1.9926574,-2.7696955
2683,-1.8009945,-1.7930343,-2.120407
2389,-0.3398994,0.17911926,-0.1164587
3023,-0.6279041,-1.3794162,-2.0537505
2538,-0.9870793,-0.11640698,-0.12809885
3569,-0.7865639,0.5719466,-0.68457854
2084,-2.456866,-2.1362739,-4.9489737
3864,-1.0771534,0.48393238,-1.2750629
2723,0.34986457,-1.2882441,-0.5932733
2295,0.06170173,0.69626266,-0.41285098
3110,-0.42354304,-2.5314531,0.38014197
3973,-1.0040792,0.0599308,0.31840682
3688,-0.6368711,-0.8387716,-0.90324455
3815,0.018116325,-0.1942827,0.2770651
3066,-0.5415544,-1.2699132,-2.3046093
3749,-0.77672255,-1.1715457,-0.69018644
3097,-0.837923,0.021965742,-1.279521
3729,-0.27398482,-0.42953038,0.4809925
2629,-0.5233593,-2.5324404,-4.3712683
2888,0.06433741,0.32510728,0.5811457
3958,0.042497545,0.4436153,-0.7993766
2504,0.30769768,-1.1063247,-0.8454906
3443,-0.39569974,0.29401016,0.57962525
3659,-1.3431311,-0.32523227,-2.5807776
2720,-1.7113763,-0.5309658,-2.0846107
2256,-1.017189,-1.908601,-1.8015652
3482,-0.8291607,-1.4901029,-2.4991138
2661,-0.6071638,-0.9010643,-2.9993503
3306,-0.44209683,-1.8547442,-1.9879577
3743,-0.7496306,-1.4084158,-3.1318824
2703,0.6785157,-0.39609993,0.33270308
2490,-0.98184,-0.9238676,-0.021402955
3624,-0.22927852,-2.2004316,-1.3485653
2965,-0.018979896,-0.8128489,-1.5556273
3068,-1.8116776,-0.29723155,-2.8509123
2609,0.6753428,-0.48792112,-0.5078967
3350,0.046739843,-1.3707488,-2.0882301
2305,-0.30017227,0.38724923,-0.5212935
2956,-0.7810424,-0.9740467,-1.3105328
3311,-0.14372945,0.3757987,0.12978005
2856,-1.2430224,1.4146504,0.48245358
3119,-1.1233841,-0.423033,-1.6054091
2597,-0.6212712,-0.7752164,0.33416712
2326,-2.063854,-0.91651237,-3.2603185
3115,-0.53354126,-2.1020663,-2.034349
3032,0.28651386,-0.46606082,-0.8793314
3201,-0.24819165,-0.6503241,-0.3205669
3744,-2.5496833,-3.3452945,-6.1394415
3503,-1.4376456,-1.693728,-1.7624891
3227,-0.12311084,-1.5344504,-1.757674
2632,0.08303583,-2.2992806,-2.8689694
3570,-0.23870274,-0.8340453,-1.2713602
3734,-0.41822946,-0.4874273,-0.41742054
3878,-0.5345665,-0.8727939,-3.2289076
3614,-0.028707877,-0.6444272,-1.8064994
3083,-1.4363467,-0.2131828,-3.3784196
3526,-0.8615548,-1.3242723,-2.2349136
3216,-0.013640581,-0.3775084,-0.3279335
3904,-0.621032,-1.128504,-1.0163188
2745,-0.82724106,0.4349084,0.5110592
2695,-1.5436808,-0.022753835,-1.048807
3850,-1.1172342,-1.350086,-3.3115256
2896,-1.5699621,-1.3847399,-3.3525767
3807,-0.34717277,-1.1340867,-0.0141175985
3983,0.09050015,-0.576004,-0.03675133
2818,-0.9987323,-1.0274346,-2.800939
3152,-1.2069,-2.4831212,-4.540774
2070,-1.1188315,-1.6614139,-3.0497477
2839,0.30785403,-1.4960202,-1.285306
2372,0.73849046,0.60901785,-0.7337338
3647,-0.8982911,-2.4096408,-3.0356479
2354,-1.1558979,-1.0319693,-2.7841625
3746,-0.22997771,-0.040357426,-0.20538807
2536,-0.7570479,-2.2028217,-4.290262
3538,-1.2278686,-1.2397033,-2.7904725
3576,-0.1881527,-0.88957775,-2.156465
3381,-0.9892388,-1.5252285,-1.8865218
2515,-0.5619748,-0.7983438,-1.6551819
2565,-0.80289394,-0.32460627,-0.5201777
3993,-0.49564436,-0.4575576,-1.7883935
2218,-0.33639973,-2.1011963,-4.366627
