,x1,x2,x3,x4,x5
3575,-0.0,0.0,0.0,0.0,-1.0
2289,-0.0,0.0,0.0,-0.0,-1.0
2314,-0.0,0.0,0.0,0.0,-1.0
2580,-0.0,-0.0,0.0,-0.0,-1.0
3751,-0.0,0.0,0.0,-0.0,-1.0
3525,0.0,-0.0,0.0,1.0,-0.0
3420,0.0,-0.0,0.0,0.0,-1.0
2809,-0.0,0.0,-0.0,0.0,-1.0
2442,0.0,-0.0,-0.0,-0.0,-1.0
2150,-0.0,-0.0,0.0,-0.0,-1.0
2597,-0.0,-0.0,0.0,-0.0,-1.0
2386,-0.0,-0.0,-0.0,0.0,-1.0
3257,-0.0,0.0,0.0,-0.0,-1.0
2298,0.0,-0.0,0.0,0.0,-1.0
3273,0.0,-0.0,-0.0,0.0,-1.0
2791,-0.0,-0.0,-1.0,-0.0,-0.0
3723,-0.0,0.0,-0.0,0.0,-1.0
2216,0.0,-0.0,-0.0,0.0,-2.0
3369,-0.0,0.0,-0.0,-0.0,-1.0
3363,0.0,-0.0,-0.0,0.0,-1.0
2913,-0.0,0.0,-0.0,0.0,-1.0
2204,-0.0,0.0,0.0,1.0,-0.0
2046,0.0,-0.0,0.0,0.0,-1.0
3419,-0.0,-0.0,-0.0,-0.0,-1.0
3141,0.0,-0.0,-0.0,-0.0,-1.0
2292,0.0,-0.0,0.0,-0.0,-1.0
2793,0.0,-0.0,0.0,0.0,-1.0
2553,-0.0,0.0,0.0,-0.0,-1.0
3666,-1.0,-0.0,0.0,0.0,-1.0
3620,0.0,-0.0,0.0,0.0,-1.0
3825,0.0,-0.0,-0.0,0.0,-1.0
3061,-0.0,0.0,-0.0,-0.0,-1.0
2243,0.0,0.0,0.0,0.0,-1.0
2331,0.0,-0.0,-0.0,0.0,-1.0
2626,-0.0,0.0,1.0,-0.0,0.0
3502,0.0,-0.0,-0.0,0.0,-1.0
3687,0.0,-0.0,0.0,0.0,-1.0
3341,0.0,-0.0,0.0,0.0,-1.0
3175,-0.0,0.0,0.0,-0.0,-1.0
2383,0.0,-0.0,0.0,-0.0,-1.0
3167,1.0,0.0,-0.0,0.0,-0.0
2694,0.0,-0.0,0.0,0.0,-1.0
3826,-0.0,0.0,0.0,-0.0,-1.0
2511,-0.0,0.0,-0.0,0.0,-1.0
3357,0.0,-0.0,-0.0,-0.0,-1.0
2549,-0.0,0.0,0.0,0.0,-1.0
2161,-0.0,0.0,0.0,-0.0,-1.0
3088,0.0,-0.0,0.0,0.0,-1.0
2217,0.0,-0.0,0.0,0.0,-1.0
2899,0.0,-0.0,-0.0,-0.0,-1.0
3561,-1.0,-0.0,-0.0,0.0,-0.0
2629,-0.0,0.0,0.0,0.0,-1.0
3722,-0.0,0.0,-0.0,-0.0,-1.0
2065,0.0,-0.0,-0.0,-0.0,-1.0
2592,0.0,0.0,0.0,0.0,-1.0
3967,0.0,-0.0,0.0,0.0,-1.0
2294,0.0,-0.0,-0.0,0.0,-1.0
3625,0.0,0.0,-0.0,0.0,-1.0
2296,0.0,0.0,0.0,-0.0,-1.0
2810,0.0,-0.0,0.0,0.0,-1.0
2078,0.0,-0.0,0.0,0.0,-1.0
3210,-0.0,0.0,0.0,-0.0,-1.0
3704,-0.0,0.0,0.0,-0.0,-1.0
2480,0.0,-0.0,0.0,-0.0,-1.0
3860,0.0,-0.0,0.0,-0.0,-1.0
2193,0.0,-0.0,-0.0,0.0,-1.0
3385,0.0,-0.0,0.0,-0.0,-1.0
2661,-0.0,0.0,-0.0,-0.0,-1.0
3589,1.0,0.0,0.0,-0.0,-0.0
2095,0.0,-0.0,-0.0,-0.0,-1.0
2165,-0.0,0.0,0.0,0.0,-1.0
3944,0.0,-0.0,-0.0,0.0,-1.0
2523,-0.0,-0.0,0.0,-0.0,-1.0
2741,0.0,0.0,0.0,-0.0,-1.0
3642,-0.0,0.0,0.0,0.0,-1.0
2759,0.0,0.0,0.0,1.0,-0.0
2611,-0.0,0.0,-0.0,-0.0,-1.0
2447,0.0,-0.0,0.0,-0.0,-1.0
3678,0.0,0.0,0.0,0.0,-1.0
2535,-0.0,-0.0,-1.0,-0.0,-0.0
3858,-0.0,0.0,-0.0,1.0,-0.0
3862,-0.0,0.0,0.0,-0.0,-1.0
2089,0.0,-0.0,-0.0,0.0,-1.0
3886,-0.0,-0.0,-0.0,0.0,-1.0
2167,0.0,-0.0,0.0,0.0,-1.0
2246,0.0,-0.0,-1.0,-0.0,-0.0
3814,0.0,-0.0,0.0,-0.0,-1.0
3787,-0.0,-0.0,1.0,-0.0,-1.0
3643,0.0,-0.0,0.0,0.0,-1.0
3044,0.0,-0.0,-0.0,-0.0,-1.0
3846,0.0,-0.0,-0.0,-0.0,-1.0
3256,0.0,0.0,0.0,0.0,-1.0
2194,-0.0,0.0,-0.0,-0.0,-1.0
3348,0.0,-0.0,-1.0,-0.0,-0.0
2840,0.0,0.0,0.0,0.0,-1.0
3756,-0.0,0.0,-0.0,0.0,-1.0
3851,-0.0,0.0,0.0,0.0,-1.0
2540,-0.0,-0.0,0.0,-0.0,-1.0
3281,-0.0,0.0,0.0,-0.0,-1.0
2256,-0.0,-0.0,-0.0,-0.0,-1.0
3184,0.0,0.0,0.0,0.0,-1.0
2474,0.0,-0.0,-1.0,0.0,-0.0
2612,1.0,0.0,-0.0,-0.0,-0.0
3798,0.0,-0.0,0.0,1.0,-0.0
3900,0.0,0.0,1.0,0.0,-0.0
3827,-0.0,0.0,0.0,-0.0,-1.0
3639,-0.0,0.0,-0.0,-0.0,-1.0
2901,-0.0,-0.0,0.0,-0.0,-1.0
2285,0.0,-0.0,-0.0,0.0,-1.0
