,u_x1,u_x2,u_y,u_x3
2000,1.4511299,0.21066625,0.36037874,-0.8922499
2001,0.20691293,0.475984,0.7550987,1.7264676
2002,-0.6580274,1.167777,0.61800337,0.798247
2003,0.56265223,-0.1512797,0.11925197,0.13991985
2004,1.9563754,0.6240807,0.32770205,0.85401416
2005,1.6298424,0.80772233,0.55433524,2.2030745
2006,-0.70032185,1.7888476,0.8485987,2.1902354
2007,-0.6253274,-0.6790919,0.60036516,-0.691487
2008,0.23665577,0.28491148,0.38354945,-0.13944837
2009,0.08198851,-0.41238588,0.61236036,2.1681097
2010,-0.78128725,-0.047886625,0.19724596,-0.023712985
2011,-0.006830254,-1.3142134,0.4814571,0.6569349
2012,-0.8386452,-1.1961997,0.83467805,-0.7162427
2013,0.47592473,-0.54597235,0.31459427,0.5220126
2014,-0.6816567,-0.20604464,0.25468254,-2.485613
2015,1.2528696,-0.795559,0.51169145,0.7423281
2016,-0.36051533,0.3913266,0.662578,-0.18005534
2017,0.4206755,-0.19553505,0.64683604,0.09680073
2018,-0.06044811,0.06822964,0.10216737,1.1802288
2019,1.717637,-1.0551709,0.088957906,0.24425852
2020,0.46850866,0.31419858,0.30003715,0.21391076
2021,0.5980644,0.25491968,0.39697433,0.6870669
2022,1.8983297,0.48830348,0.6118139,-1.9110018
2023,-0.9856558,-0.58692527,0.48627496,-1.3360968
2024,0.509416,-1.027409,0.34206605,1.3520433
2025,-0.15139002,-0.59305906,0.42338657,-0.06606419
2026,0.11954961,0.42807478,0.63912594,-1.27371
2027,0.2821949,-0.17596513,0.56416774,-1.5461961
2028,1.5744424,-0.12334418,0.40974498,-0.49390918
2029,2.1624928,-0.95675564,0.7138442,-0.648314
2030,-1.3966931,-0.012743465,0.037474155,0.82833433
2031,0.24407472,-0.4014421,0.80506694,-2.0269508
2032,-0.19579059,0.536625,0.2347033,0.24162436
2033,-0.5991545,-0.30652505,0.64258647,1.1419435
2034,-0.11423984,-0.5280796,0.61394227,-0.5476907
2035,0.29573825,0.13655609,0.39820302,-0.9863121
2036,1.6678947,0.29057634,0.78297997,-1.049118
2037,-0.27989477,-0.46503082,0.066770315,-0.6552442
2038,-0.65007263,0.92694795,0.6923009,-0.060988765
2039,-0.59435743,-0.48009408,0.22221541,0.8276742
2040,1.4066024,-2.2841249,0.58057153,-0.376553
2041,1.0402697,0.08642666,0.6349938,0.8057459
2042,2.0312433,0.6946798,0.31849647,-0.60967284
2043,-0.53168833,-0.6477158,0.5478449,0.22197925
2044,0.32873943,1.0338632,0.096880436,0.021259557
2045,-1.5386297,1.7340506,0.5397546,0.86987865
2046,0.85570085,0.6883599,0.3299141,1.3679888
2047,-0.23646265,-0.74327254,0.15332794,-1.1743302
2048,-1.7820754,-1.9015914,0.8900808,0.8040554
2049,1.6762223,0.36255866,0.28349602,0.25012752
2050,1.2494206,0.17031066,0.5422447,-0.467192
2051,1.743269,-2.1948223,0.37346578,1.3485944
2052,-1.75857,2.205527,0.50823164,0.049333543
2053,-0.64785326,1.976807,0.2771188,-0.33128658
2054,-0.19492988,1.6487154,0.24523985,-0.35087985
2055,-0.79468167,-1.3271192,0.74153376,0.4941696
2056,0.20442156,1.4818975,0.4841534,-1.6071463
2057,0.74927664,0.9153516,0.9801189,1.2771462
2058,-1.1451143,-0.07324655,0.3493607,-2.5072134
2059,1.6440481,-0.29818514,0.8522588,-0.21521012
2060,1.9023106,0.291713,0.28283048,-0.53393406
2061,-0.40483943,0.3031999,0.32514966,-0.7176692
2062,0.2732206,0.9657603,0.8786026,-1.5631199
2063,0.16809091,-0.22041741,0.047817826,0.9665666
2064,-0.34024605,-0.10868215,0.874594,-0.11719541
2065,1.1937627,-0.30999357,0.016964078,0.8248862
2066,-0.47501352,-0.48353085,0.61505485,-0.19752952
2067,-0.7663422,-0.4153561,0.5483897,-0.58165663
2068,-0.7395645,-1.9958394,0.7892091,1.5042934
2069,0.62517357,0.30912286,0.99316525,1.1842514
2070,-0.38240677,-0.70877564,0.757229,-0.57814825
2071,0.86690915,-0.2529793,0.4870062,0.4243085
2072,0.42001677,-2.9676807,0.116984725,1.4167867
2073,-0.34936887,0.6862582,0.023267627,-0.4218672
2074,-0.5356547,0.48967746,0.18537378,-0.9748921
2075,-0.26284465,-0.35285556,0.6399064,0.035678186
2076,0.59627336,0.24500607,0.4032035,-1.9272231
2077,-0.44553965,0.5237227,0.7637657,-1.5040494
2078,-0.42988408,-0.61047405,0.25601923,0.8570751
2079,-2.2116833,0.8951663,0.25541878,1.0186366
2080,0.9063621,-0.14751984,0.7397715,0.27938318
2081,0.33088082,0.22818118,0.2765211,0.10156178
2082,-0.0095863035,-0.13600552,0.7240068,0.8808987
2083,-0.10987224,-1.663061,0.9058068,0.048084524
2084,1.2202356,-0.57333493,0.13806224,1.328892
2085,-0.549851,1.0350373,0.21704876,-2.0879712
2086,-0.92739505,2.4832675,0.3665706,-1.9738102
2087,0.011040256,-0.8129874,0.9955903,-0.5183891
2088,0.25557196,0.1405608,0.84119844,0.72278833
2089,-0.179093,1.2994282,0.6699414,0.19750775
2090,0.08762316,0.010032901,0.84555197,-2.0428221
2091,-0.21493034,0.7273655,0.2676022,-0.25650153
2092,0.83641213,0.7581457,0.22010839,2.072218
2093,0.45009238,-0.63293904,0.38761866,0.60177755
2094,0.18057087,0.321236,0.30522573,-0.6512454
2095,1.2309088,0.41197583,0.04612708,0.6836999
2096,-1.1299788,-1.3348118,0.50039566,-0.36327788
2097,-0.86614597,0.9236899,0.7122774,-0.047932997
2098,-0.96461743,0.77842075,0.08166683,-0.16458018
2099,-1.1961972,-0.9661118,0.32013845,-1.2400051
2100,0.38587672,-1.2265476,0.670208,-0.16778709
2101,-2.0878942,-0.46869153,0.23681402,-0.30148223
2102,-0.5109808,0.5330178,0.95734274,0.37666997
2103,-1.3920962,0.8046777,0.9534724,-0.58286774
2104,0.1814715,0.51528907,0.93261886,0.82389814
2105,1.257526,0.22827566,0.1404146,-0.55971676
2106,-0.30584678,0.6476272,0.43355107,1.1291121
2107,0.049495097,-0.84369344,0.33623624,-0.80749273
2108,-0.2657487,-0.74974614,0.7423811,-0.65357107
2109,-0.50872123,-0.24855901,0.89164245,-1.255313
2110,-0.0027283933,-2.2368774,0.31925666,-0.92723244
2111,-0.1998211,1.0395902,0.42878008,-1.1715698
2112,0.7481839,0.4513635,0.29559934,-1.1268464
2113,-0.71392983,-1.1495829,0.72022617,1.0097339
2114,-0.8670186,-0.08184414,0.6865338,-0.041670747
2115,-1.64172,0.29091206,0.3506117,0.50689256
2116,-0.35875025,-0.74847585,0.53944993,-0.38866255
2117,-0.19588137,0.8901011,0.6634295,-0.0035791192
2118,-0.7242008,-1.2784512,0.13416433,0.9327819
2119,-0.8012011,-0.35671693,0.72400784,-1.3789014
2120,-0.0022484977,0.2833469,0.043521404,-1.2355484
2121,0.95419747,1.1420128,0.80908704,-2.271324
2122,0.57672435,0.1778951,0.8538408,-1.2138914
2123,0.65748155,-0.1970524,0.9398062,0.16004747
2124,-0.17907509,-0.35028026,0.5232028,1.3121262
2125,1.8740897,0.03951737,0.69680226,0.38968837
2126,0.23397821,1.2608284,0.5025686,-1.7280755
2127,-0.34277853,-1.2446434,0.65995324,-2.5611687
2128,-0.7665839,0.12090914,0.050203085,-1.5022987
2129,0.723615,-1.5962609,0.44357252,-0.08356341
2130,1.5553489,1.8680549,0.51170456,-1.3320299
2131,0.89646596,1.3457313,0.29614425,-0.11759468
2132,1.5725206,-0.14307463,0.8807504,-0.35792887
2133,1.0625018,1.2853853,0.27157378,0.19627935
2134,-1.7415407,0.15411527,0.99846685,-1.0847087
2135,0.1361646,0.48340774,0.7079241,-0.75805
2136,-1.6355283,-0.43466085,0.33692122,0.5793284
2137,-0.049041104,0.35754803,0.7805178,-0.5456322
2138,0.8410826,0.79431397,0.18743372,1.0763459
2139,0.9191699,0.30692014,0.68281436,-0.5191706
2140,1.4866933,0.24297093,0.23113155,-1.6777018
2141,-0.31671718,-1.7367575,0.72142756,-0.50347954
2142,0.5026486,-0.04947251,0.88611436,0.61623645
2143,-1.0628884,-2.2954957,0.5784775,-0.60539377
2144,-1.109996,0.047170304,0.79714644,0.053746603
2145,0.20765938,0.6894533,0.60995007,-0.3508484
2146,-0.4858634,2.640982,0.3090831,-1.5338103
2147,-0.15079823,-1.644373,0.5229236,-0.2100707
2148,-1.0554078,-1.1242337,0.28166735,0.8862484
2149,1.5533888,-0.3711049,0.67834437,0.09810645
2150,-1.1904881,0.74781394,0.95281315,1.0444206
2151,-1.3315759,-0.063444674,0.081115246,-0.027718712
2152,0.055233613,-1.1350147,0.018608332,0.573359
2153,-1.0918423,0.6349345,0.3306533,0.8508403
2154,-0.14905973,-0.6192497,0.6117134,-0.3871207
2155,0.6120328,-0.64540195,0.37240696,-0.92881817
2156,0.74721295,1.2005746,0.12238157,-0.48578742
2157,0.34476882,-0.5148224,0.9947716,1.7023437
2158,0.518119,-1.8755287,0.8205676,0.09650471
2159,0.21392421,1.3493457,0.06549311,-0.8366612
2160,-1.6958821,0.9885315,0.22481167,1.1078289
2161,1.7839129,-1.0422719,0.032238126,-0.15775988
2162,1.2802426,0.494875,0.034433603,-0.41490138
2163,2.5182621,-0.31663236,0.9006709,-1.2861909
2164,0.3812203,-0.3951039,0.37977648,-0.25963932
2165,0.8040674,0.7978949,0.65527105,2.0746794
2166,0.83205503,2.157991,0.59257853,1.222795
2167,-0.1958634,0.46198907,0.34441984,0.30488017
2168,-0.10391672,-0.40661484,0.51958156,-2.1344967
2169,-1.8838594,0.7306348,0.75796294,-0.6698052
2170,0.69002455,0.8510304,0.9347081,-1.0202335
2171,1.0249834,0.026138758,0.16685629,0.17538475
2172,-0.07254547,0.02385571,0.16810799,-0.80918044
2173,-0.11374961,-0.21534224,0.10643506,-0.47830528
2174,0.26921344,0.54929066,0.13499308,1.4733857
2175,0.28001645,0.6695309,0.06398857,-0.35004961
2176,-1.2535586,-2.6717246,0.028986692,0.79708093
2177,0.66254514,-1.4153122,0.9670726,1.4707507
2178,1.0045174,0.80259806,0.12580502,0.81994426
2179,-1.1975371,-0.61308664,0.9181818,0.32367793
2180,0.074032314,1.0504363,0.86994004,0.36327422
2181,0.67048126,1.0750754,0.75133646,-1.2777046
2182,0.049644694,-0.67933613,0.30958807,1.2929059
2183,1.7511295,0.34610322,0.8810562,-0.16900972
2184,-1.9596477,2.669869,0.97636104,-0.69245815
2185,1.1031736,0.19538932,0.5549997,0.1744569
2186,0.31365207,-0.65379786,0.09505308,-1.6055795
2187,-0.013386865,-0.97556466,0.56487036,0.7425147
2188,-2.151948,-1.2501197,0.13319302,-0.34923834
2189,-2.2888823,0.84836715,0.95817924,-0.51759946
2190,1.4384426,0.1447903,0.2358216,0.11600237
2191,0.21490541,-0.5647936,0.75060046,-0.106231816
2192,-0.029312035,0.31920353,0.79973495,-0.3820879
2193,-0.7301649,1.0925473,0.4436177,0.08758985
2194,1.1226451,0.74844843,0.48826337,1.0592836
2195,0.12816994,1.9704498,0.13629091,0.2500785
2196,0.19649471,-1.0661849,0.69342995,0.7167771
2197,-1.5274574,-0.62024945,0.24807441,-0.0012435868
2198,-0.6026103,-1.4310279,0.3580072,0.77998704
