,u_x1,u_x2,u_x3,u_y
2000,0.89158565,0.68108785,-0.11107017,0.93805027
2001,2.467067,-0.5966484,-0.076577924,0.8869579
2002,-0.16718042,0.5782756,0.20343266,0.7710341
2003,-0.6122197,0.23750554,-0.040669825,0.011807084
2004,-1.0663024,-0.45862603,0.105434895,0.32686174
2005,-0.77683365,-0.7706664,-0.037496086,0.9978062
2006,1.0281242,0.15495053,-0.300155,0.73983073
2007,-1.1320146,2.224304,-0.09096283,0.69305944
2008,-0.43930244,-0.24912795,-0.05983823,0.42151654
2009,-1.69965,0.23143949,-0.14889215,0.27370083
2010,1.6309179,0.36846122,-0.090997905,0.82574916
2011,1.6069894,-0.16798559,0.07009443,0.14345825
2012,-1.0360351,2.2941918,-0.09713759,0.24455905
2013,1.6296281,-0.4747456,-0.08099991,0.05440283
2014,1.5263709,0.79539883,0.05051547,0.8811096
2015,-3.518942,-0.18584107,-0.11086061,0.7619674
2016,1.2469362,-0.5474939,-0.007719848,0.9234258
2017,0.70512205,-0.62776035,-0.02610752,0.323632
2018,1.3078799,0.7793897,-0.06386512,0.67164266
2019,-1.1338483,0.7103417,0.09928118,0.72745955
2020,-0.2793945,-1.9745003,-0.09653952,0.99942565
2021,-0.93092465,-1.3351433,-0.040428784,0.88239455
2022,-1.1323675,0.61478615,0.19060908,0.70929337
2023,1.0786265,1.6982462,0.10514744,0.9718795
2024,-0.23692083,0.7885402,-0.059023798,0.7835021
2025,1.945139,0.34188902,0.027615918,0.9857391
2026,-0.13833748,0.30087206,-0.13621704,0.47317708
2027,1.0175804,1.0996119,0.123040475,0.6411003
2028,-0.691358,-1.1731961,-0.09177937,0.7122884
2029,1.9899478,0.8281933,0.07283238,0.6965295
2030,0.5020031,-0.12886094,-0.054058034,0.31562078
2031,-0.54126763,0.7948147,-0.19733325,0.65881014
2032,0.7341631,-0.39877534,0.053134363,0.23406172
2033,0.1523091,-1.0596516,0.10796075,0.6704873
2034,-1.734358,0.14598921,-0.03598837,0.76006377
2035,0.017243357,0.522886,0.07037415,0.23008513
2036,0.8002473,1.0189283,-0.004052802,0.80271065
2037,-0.77082485,1.5150032,0.015285204,0.3999853
2038,0.6196137,0.35741106,0.037493512,0.5337659
2039,-0.7561054,-0.5804075,-0.02064509,0.42993426
2040,-0.2234243,0.44328773,-0.058210086,0.5840224
2041,0.31277144,1.0605317,0.19865206,0.6586286
2042,1.482125,0.25620276,-0.07258156,0.35722077
2043,0.16135873,1.0249845,-0.08302218,0.13418806
2044,-1.8414433,0.36019793,0.00821945,0.4855771
2045,-0.2634117,1.8879929,0.013486725,0.93512964
2046,0.72407013,-2.085688,-0.071479335,0.66306865
2047,0.46854866,2.866321,-0.026134571,0.2605816
2048,-0.22158985,-0.1516146,-0.049371913,0.40313947
2049,0.41119435,0.013649397,-0.12194977,0.44030666
2050,1.0840521,0.29163724,-0.039365243,0.7288729
2051,0.7802677,-0.85833406,0.0846945,0.27298176
2052,-0.13793625,-0.115754955,-0.17092232,0.33031166
2053,1.432454,0.6220348,-0.012454414,0.6516795
2054,-0.95798653,0.8954911,0.0032117274,0.10608888
2055,1.1200854,0.30580872,0.12356546,0.6091285
2056,0.25846928,-1.9507585,0.09900551,0.4609381
2057,2.2461133,-0.4488585,0.15107408,0.21840966
2058,0.10129776,-0.04467961,-0.048437845,0.6674899
2059,0.3495901,-0.24836145,0.038071584,0.34963048
2060,0.9896475,-0.89411426,0.079051785,0.099743605
2061,-0.77628434,-0.68678,-0.17375587,0.43592012
2062,-0.77340335,0.76239735,0.14249246,0.49537635
2063,-0.23163332,1.7350796,0.25727442,0.23373032
2064,-1.3579471,-0.23457758,0.010220426,0.36719942
2065,1.0642353,0.4444016,0.07063552,0.6868739
2066,-0.7718811,0.8360044,-0.11943883,0.40867996
2067,-1.0635263,2.2615273,0.20379508,0.029854536
2068,0.23827001,0.35902995,-0.08892171,0.8363439
2069,-1.3443694,-0.6177656,0.092271894,0.84560084
2070,2.0015328,-0.023026127,-0.07221271,0.2052145
2071,-0.23179078,0.51884633,0.03266342,0.54896045
2072,0.25879925,-1.5499277,0.07233173,0.11579776
2073,-1.1525683,0.89977384,-0.03475606,0.85923064
2074,0.37310684,-0.20327339,0.012835613,0.14050639
2075,0.36325634,1.5558511,-0.0652154,0.34550703
2076,0.10971486,0.7795723,-0.1881723,0.199839
2077,0.13608831,-1.8219194,0.06218636,0.6116278
2078,-0.5086835,2.1930003,0.074035056,0.5568119
2079,0.94335705,1.0427722,-0.009505286,0.25603092
2080,-0.2766961,0.70054996,-0.08606972,0.2708882
2081,-0.9198177,-0.28478312,-0.13699411,0.46911776
2082,0.12486381,-0.75394934,0.017097011,0.39847457
2083,0.039187223,-1.0805018,-0.015568531,0.16452575
2084,-0.45354843,-1.1205345,0.15143509,0.13278973
2085,-0.9493608,0.026863039,-0.006520594,0.42272127
2086,-1.8027427,-1.1903911,0.02472123,0.31838942
2087,-0.8218908,-1.0086975,-0.06553805,0.87468016
2088,-0.27113387,0.9905559,0.119347945,0.72335887
2089,-1.2040476,0.8800247,-0.0056384197,0.056512
2090,0.51529825,0.7342136,0.20384085,0.32836723
2091,-1.344979,-0.11121041,0.13803236,0.33661866
2092,0.9605919,-0.8426002,-0.031375553,0.111864686
2093,-0.91445047,-1.4804937,0.029095665,0.05888927
2094,-0.6838006,-0.36551124,0.123964004,0.28512228
2095,1.247808,-0.08475271,-0.033957046,0.40840924
2096,0.89939946,0.2572892,0.06816023,0.9643327
2097,-0.4776544,0.7364624,0.17778705,0.6597831
2098,-0.7711816,-0.7042734,-0.0073775086,0.3496685
2099,1.1892616,-0.016856188,-0.023859851,0.087935805
2100,1.0805868,0.0012954308,-0.011146507,0.12354672
2101,-1.0329975,0.04167598,0.02724198,0.83207154
2102,-1.7219381,-0.77248126,-0.020109668,0.2130233
2103,0.14854564,-0.76604205,-0.08610252,0.08551967
2104,2.4331264,-2.1650312,-0.086130016,0.5015776
2105,1.1152445,-0.33587328,0.14109664,0.14386106
2106,-0.35706502,0.89587355,-0.103153944,0.4543339
2107,0.4386413,-1.384031,-0.0697095,0.7002839
2108,1.4609147,-0.42850798,0.020850979,0.96753836
2109,-1.3291634,0.55073184,-0.019305881,0.6300807
2110,0.667777,0.316969,-0.2610368,0.30378604
2111,0.45582566,1.4377702,0.024909388,0.28910828
2112,-0.20619357,-1.0673915,0.16671723,0.6762527
2113,-0.78496885,0.6339928,-0.14370613,0.49657774
2114,-0.30665502,1.0564183,0.024477083,0.501523
2115,1.2551359,-0.97100276,-0.027379403,0.77565706
2116,-0.085654214,0.35951123,0.026065057,0.5280868
2117,1.532831,0.111320004,-0.18240222,0.22204149
2118,0.89977795,1.1434342,-0.05074164,0.8021735
2119,0.15747261,-1.3649892,-0.005170332,0.8612366
2120,-0.22245507,-0.7794461,0.015832009,0.22812402
