,years_experience,degree,nr_commits,nr_languages,nr_stars
3745,2.0,0.0,28.0,0.0,6.0
3097,3.0,1.0,36.0,4.0,6.0
2801,2.0,0.0,22.0,4.0,3.0
3896,0.0,2.0,3.0,1.0,5.0
3878,3.0,0.0,33.0,1.0,6.0
3241,2.0,0.0,22.0,5.0,0.0
2797,1.0,0.0,15.0,7.0,6.0
3519,4.0,0.0,41.0,4.0,7.0
3544,2.0,1.0,22.0,1.0,3.0
2258,1.0,0.0,15.0,4.0,5.0
3906,1.0,0.0,13.0,4.0,7.0
2912,3.0,0.0,31.0,7.0,2.0
3437,2.0,0.0,27.0,7.0,3.0
2190,3.0,0.0,33.0,1.0,3.0
2155,1.0,1.0,12.0,6.0,2.0
2197,2.0,0.0,24.0,8.0,4.0
3499,1.0,2.0,14.0,0.0,3.0
2590,0.0,0.0,3.0,6.0,4.0
2654,2.0,0.0,25.0,7.0,6.0
3431,0.0,1.0,2.0,0.0,6.0
2004,2.0,0.0,25.0,8.0,4.0
3022,1.0,0.0,16.0,3.0,1.0
2949,1.0,2.0,14.0,11.0,5.0
2634,2.0,0.0,23.0,12.0,1.0
3547,1.0,1.0,14.0,14.0,4.0
3419,0.0,0.0,5.0,3.0,1.0
3042,1.0,1.0,16.0,9.0,1.0
2952,0.0,1.0,2.0,5.0,2.0
2077,2.0,0.0,28.0,3.0,12.0
2361,0.0,0.0,5.0,2.0,8.0
2083,0.0,1.0,4.0,4.0,4.0
2651,1.0,0.0,14.0,0.0,3.0
2703,0.0,0.0,3.0,5.0,2.0
3698,0.0,2.0,2.0,2.0,7.0
3281,2.0,0.0,24.0,2.0,11.0
3034,3.0,0.0,36.0,4.0,5.0
3684,2.0,0.0,25.0,6.0,3.0
2861,1.0,0.0,15.0,2.0,2.0
3504,1.0,0.0,12.0,0.0,5.0
2420,3.0,1.0,31.0,4.0,5.0
3092,1.0,1.0,16.0,3.0,0.0
2466,2.0,0.0,22.0,2.0,1.0
2731,2.0,0.0,23.0,7.0,0.0
2563,1.0,0.0,13.0,1.0,7.0
2922,2.0,1.0,24.0,7.0,7.0
3667,1.0,0.0,16.0,2.0,1.0
2275,2.0,0.0,25.0,3.0,1.0
3392,2.0,0.0,22.0,0.0,0.0
2964,3.0,0.0,34.0,9.0,3.0
2054,3.0,0.0,36.0,1.0,5.0
3047,1.0,1.0,20.0,5.0,0.0
2739,3.0,0.0,33.0,6.0,4.0
3116,2.0,1.0,23.0,3.0,1.0
2640,0.0,0.0,4.0,4.0,1.0
